<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369661" y="0.997870" z="-2.641433" qx="-0.058020" qy="0.983451" qz="-0.000125" qw="0.171633"><Marker ID="1" x="2.344127" y="1.023863" z="-2.573253" /><Marker ID="2" x="2.388832" y="1.017824" z="-2.689271" /><Marker ID="3" x="2.312035" y="1.013914" z="-2.662614" /><Marker ID="4" x="2.433649" y="0.935880" z="-2.640592" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294705" y="0.930967" z="-3.749343" qx="-0.677814" qy="0.225723" qz="0.023242" qw="-0.699340"><Marker ID="1" x="2.344806" y="0.936709" z="-3.905697" /><Marker ID="2" x="2.188106" y="0.922009" z="-3.760454" /><Marker ID="3" x="2.377253" y="0.921204" z="-3.662297" /><Marker ID="4" x="2.268658" y="0.943946" z="-3.668925" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369661" y="0.997870" z="-2.641433" qx="-0.058020" qy="0.983451" qz="-0.000125" qw="0.171633"><Marker ID="1" x="2.344127" y="1.023863" z="-2.573253" /><Marker ID="2" x="2.388832" y="1.017824" z="-2.689271" /><Marker ID="3" x="2.312035" y="1.013914" z="-2.662614" /><Marker ID="4" x="2.433649" y="0.935880" z="-2.640592" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294584" y="0.931113" z="-3.749470" qx="-0.678656" qy="0.225191" qz="0.023385" qw="-0.698691"><Marker ID="1" x="2.344585" y="0.937234" z="-3.905841" /><Marker ID="2" x="2.187985" y="0.922087" z="-3.760536" /><Marker ID="3" x="2.377193" y="0.921236" z="-3.662495" /><Marker ID="4" x="2.268574" y="0.943897" z="-3.669009" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369661" y="0.997870" z="-2.641433" qx="-0.058020" qy="0.983451" qz="-0.000125" qw="0.171633"><Marker ID="1" x="2.344127" y="1.023863" z="-2.573253" /><Marker ID="2" x="2.388832" y="1.017824" z="-2.689271" /><Marker ID="3" x="2.312035" y="1.013914" z="-2.662614" /><Marker ID="4" x="2.433649" y="0.935880" z="-2.640592" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294589" y="0.931041" z="-3.749489" qx="-0.677869" qy="0.225258" qz="0.023232" qw="-0.699437"><Marker ID="1" x="2.344579" y="0.936810" z="-3.905877" /><Marker ID="2" x="2.187988" y="0.922011" z="-3.760528" /><Marker ID="3" x="2.377202" y="0.921337" z="-3.662499" /><Marker ID="4" x="2.268587" y="0.944005" z="-3.669054" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369661" y="0.997870" z="-2.641433" qx="-0.058020" qy="0.983451" qz="-0.000125" qw="0.171633"><Marker ID="1" x="2.344127" y="1.023863" z="-2.573253" /><Marker ID="2" x="2.388832" y="1.017824" z="-2.689271" /><Marker ID="3" x="2.312035" y="1.013914" z="-2.662614" /><Marker ID="4" x="2.433649" y="0.935880" z="-2.640592" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294612" y="0.931051" z="-3.749540" qx="-0.677841" qy="0.225420" qz="0.023311" qw="-0.699410"><Marker ID="1" x="2.344625" y="0.936807" z="-3.905921" /><Marker ID="2" x="2.188009" y="0.922058" z="-3.760593" /><Marker ID="3" x="2.377210" y="0.921316" z="-3.662539" /><Marker ID="4" x="2.268604" y="0.944022" z="-3.669108" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363846" y="0.999209" z="-2.641074" qx="0.041968" qy="0.982415" qz="0.014086" qw="0.181385"><Marker ID="1" x="2.342097" y="1.025372" z="-2.571658" /><Marker ID="2" x="2.387599" y="1.018025" z="-2.687291" /><Marker ID="3" x="2.310844" y="1.027246" z="-2.661847" /><Marker ID="4" x="2.414843" y="0.926192" z="-2.643500" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294612" y="0.931093" z="-3.749572" qx="-0.677831" qy="0.225731" qz="0.023571" qw="-0.699311"><Marker ID="1" x="2.344650" y="0.936844" z="-3.905946" /><Marker ID="2" x="2.188004" y="0.922187" z="-3.760640" /><Marker ID="3" x="2.377192" y="0.921273" z="-3.662563" /><Marker ID="4" x="2.268605" y="0.944067" z="-3.669140" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363543" y="0.999161" z="-2.641145" qx="0.044457" qy="0.982333" qz="0.016517" qw="0.181035"><Marker ID="1" x="2.341936" y="1.025014" z="-2.571569" /><Marker ID="2" x="2.387348" y="1.018145" z="-2.687266" /><Marker ID="3" x="2.310644" y="1.027528" z="-2.661729" /><Marker ID="4" x="2.414246" y="0.925956" z="-2.644016" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294638" y="0.931174" z="-3.749502" qx="-0.677840" qy="0.225663" qz="0.023577" qw="-0.699324"><Marker ID="1" x="2.344658" y="0.936930" z="-3.905881" /><Marker ID="2" x="2.188029" y="0.922259" z="-3.760558" /><Marker ID="3" x="2.377228" y="0.921361" z="-3.662502" /><Marker ID="4" x="2.268638" y="0.944145" z="-3.669067" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363543" y="0.999161" z="-2.641145" qx="0.044457" qy="0.982333" qz="0.016517" qw="0.181035"><Marker ID="1" x="2.341936" y="1.025014" z="-2.571569" /><Marker ID="2" x="2.387348" y="1.018145" z="-2.687266" /><Marker ID="3" x="2.310644" y="1.027528" z="-2.661729" /><Marker ID="4" x="2.414246" y="0.925956" z="-2.644016" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294652" y="0.931135" z="-3.749505" qx="-0.677852" qy="0.225755" qz="0.023613" qw="-0.699281"><Marker ID="1" x="2.344688" y="0.936897" z="-3.905878" /><Marker ID="2" x="2.188043" y="0.922240" z="-3.760573" /><Marker ID="3" x="2.377231" y="0.921301" z="-3.662497" /><Marker ID="4" x="2.268646" y="0.944104" z="-3.669072" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363570" y="0.999229" z="-2.641191" qx="0.044182" qy="0.982386" qz="0.016447" qw="0.180820"><Marker ID="1" x="2.341980" y="1.025085" z="-2.571612" /><Marker ID="2" x="2.387345" y="1.018215" z="-2.687327" /><Marker ID="3" x="2.310647" y="1.027564" z="-2.661758" /><Marker ID="4" x="2.414310" y="0.926049" z="-2.644068" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294663" y="0.930972" z="-3.749427" qx="-0.677623" qy="0.225764" qz="0.023287" qw="-0.699510"><Marker ID="1" x="2.344751" y="0.936629" z="-3.905788" /><Marker ID="2" x="2.188061" y="0.922030" z="-3.760524" /><Marker ID="3" x="2.377217" y="0.921234" z="-3.662384" /><Marker ID="4" x="2.268625" y="0.943994" z="-3.669013" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363698" y="0.999168" z="-2.641353" qx="0.043891" qy="0.982576" qz="0.015551" qw="0.179935"><Marker ID="1" x="2.342231" y="1.025144" z="-2.571779" /><Marker ID="2" x="2.387381" y="1.018079" z="-2.687567" /><Marker ID="3" x="2.310728" y="1.027451" z="-2.661871" /><Marker ID="4" x="2.414455" y="0.925999" z="-2.644193" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294664" y="0.930983" z="-3.749462" qx="-0.677748" qy="0.225799" qz="0.023372" qw="-0.699376"><Marker ID="1" x="2.344752" y="0.936696" z="-3.905821" /><Marker ID="2" x="2.188061" y="0.922058" z="-3.760563" /><Marker ID="3" x="2.377216" y="0.921202" z="-3.662423" /><Marker ID="4" x="2.268628" y="0.943977" z="-3.669043" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369576" y="0.998033" z="-2.641683" qx="-0.058390" qy="0.983262" qz="-0.001683" qw="0.172579"><Marker ID="1" x="2.343894" y="1.024231" z="-2.573637" /><Marker ID="2" x="2.388844" y="1.017843" z="-2.689542" /><Marker ID="3" x="2.311992" y="1.013999" z="-2.663035" /><Marker ID="4" x="2.433575" y="0.936059" z="-2.640516" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294667" y="0.931077" z="-3.749474" qx="-0.677813" qy="0.225969" qz="0.023446" qw="-0.699255"><Marker ID="1" x="2.344788" y="0.936818" z="-3.905821" /><Marker ID="2" x="2.188063" y="0.922188" z="-3.760598" /><Marker ID="3" x="2.377199" y="0.921245" z="-3.662421" /><Marker ID="4" x="2.268619" y="0.944056" z="-3.669055" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369545" y="0.997834" z="-2.641487" qx="-0.058820" qy="0.983300" qz="0.000287" qw="0.172224"><Marker ID="1" x="2.343887" y="1.023742" z="-2.573322" /><Marker ID="2" x="2.388738" y="1.017850" z="-2.689292" /><Marker ID="3" x="2.311916" y="1.013791" z="-2.662726" /><Marker ID="4" x="2.433639" y="0.935954" z="-2.640609" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294682" y="0.931070" z="-3.749432" qx="-0.677834" qy="0.225948" qz="0.023543" qw="-0.699238"><Marker ID="1" x="2.344780" y="0.936821" z="-3.905786" /><Marker ID="2" x="2.188076" y="0.922193" z="-3.760541" /><Marker ID="3" x="2.377227" y="0.921222" z="-3.662393" /><Marker ID="4" x="2.268648" y="0.944044" z="-3.669009" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369545" y="0.997834" z="-2.641487" qx="-0.058820" qy="0.983300" qz="0.000287" qw="0.172224"><Marker ID="1" x="2.343887" y="1.023742" z="-2.573322" /><Marker ID="2" x="2.388738" y="1.017850" z="-2.689292" /><Marker ID="3" x="2.311916" y="1.013791" z="-2.662726" /><Marker ID="4" x="2.433639" y="0.935954" z="-2.640609" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294682" y="0.931157" z="-3.749478" qx="-0.678033" qy="0.225913" qz="0.023560" qw="-0.699056"><Marker ID="1" x="2.344782" y="0.936997" z="-3.905828" /><Marker ID="2" x="2.188076" y="0.922275" z="-3.760594" /><Marker ID="3" x="2.377226" y="0.921271" z="-3.662442" /><Marker ID="4" x="2.268645" y="0.944086" z="-3.669049" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369545" y="0.997834" z="-2.641487" qx="-0.058820" qy="0.983300" qz="0.000287" qw="0.172224"><Marker ID="1" x="2.343887" y="1.023742" z="-2.573322" /><Marker ID="2" x="2.388738" y="1.017850" z="-2.689292" /><Marker ID="3" x="2.311916" y="1.013791" z="-2.662726" /><Marker ID="4" x="2.433639" y="0.935954" z="-2.640609" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294692" y="0.931200" z="-3.749474" qx="-0.678010" qy="0.226047" qz="0.023531" qw="-0.699036"><Marker ID="1" x="2.344830" y="0.937028" z="-3.905812" /><Marker ID="2" x="2.188088" y="0.922333" z="-3.760614" /><Marker ID="3" x="2.377214" y="0.921304" z="-3.662418" /><Marker ID="4" x="2.268638" y="0.944134" z="-3.669050" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369545" y="0.997834" z="-2.641487" qx="-0.058820" qy="0.983300" qz="0.000287" qw="0.172224"><Marker ID="1" x="2.343887" y="1.023742" z="-2.573322" /><Marker ID="2" x="2.388738" y="1.017850" z="-2.689292" /><Marker ID="3" x="2.311916" y="1.013791" z="-2.662726" /><Marker ID="4" x="2.433639" y="0.935954" z="-2.640609" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294607" y="0.931084" z="-3.749466" qx="-0.677822" qy="0.226058" qz="0.023958" qw="-0.699201"><Marker ID="1" x="2.344647" y="0.936832" z="-3.905838" /><Marker ID="2" x="2.187989" y="0.922288" z="-3.760535" /><Marker ID="3" x="2.377178" y="0.921156" z="-3.662461" /><Marker ID="4" x="2.268613" y="0.944060" z="-3.669030" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369586" y="0.997828" z="-2.641466" qx="-0.059172" qy="0.983424" qz="0.000155" qw="0.171395"><Marker ID="1" x="2.344024" y="1.023752" z="-2.573271" /><Marker ID="2" x="2.388687" y="1.017833" z="-2.689312" /><Marker ID="3" x="2.311912" y="1.013739" z="-2.662617" /><Marker ID="4" x="2.433721" y="0.935989" z="-2.640665" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294608" y="0.930908" z="-3.749525" qx="-0.677284" qy="0.226125" qz="0.023713" qw="-0.699708"><Marker ID="1" x="2.344675" y="0.936414" z="-3.905897" /><Marker ID="2" x="2.187993" y="0.922091" z="-3.760598" /><Marker ID="3" x="2.377165" y="0.921118" z="-3.662490" /><Marker ID="4" x="2.268601" y="0.944008" z="-3.669113" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369581" y="0.997892" z="-2.641441" qx="-0.058671" qy="0.983559" qz="-0.000031" qw="0.170789"><Marker ID="1" x="2.344131" y="1.023862" z="-2.573221" /><Marker ID="2" x="2.388645" y="1.017864" z="-2.689315" /><Marker ID="3" x="2.311899" y="1.013858" z="-2.662526" /><Marker ID="4" x="2.433651" y="0.935985" z="-2.640701" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294610" y="0.930796" z="-3.749599" qx="-0.676806" qy="0.226119" qz="0.023454" qw="-0.700182"><Marker ID="1" x="2.344692" y="0.936088" z="-3.905973" /><Marker ID="2" x="2.187997" y="0.921944" z="-3.760670" /><Marker ID="3" x="2.377159" y="0.921145" z="-3.662542" /><Marker ID="4" x="2.268591" y="0.944006" z="-3.669209" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369550" y="0.997997" z="-2.641682" qx="-0.058630" qy="0.983297" qz="-0.001899" qw="0.172297"><Marker ID="1" x="2.343894" y="1.024221" z="-2.573637" /><Marker ID="2" x="2.388784" y="1.017789" z="-2.689563" /><Marker ID="3" x="2.311947" y="1.013928" z="-2.663011" /><Marker ID="4" x="2.433574" y="0.936049" z="-2.640517" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294612" y="0.930898" z="-3.749653" qx="-0.677148" qy="0.226119" qz="0.023546" qw="-0.699848"><Marker ID="1" x="2.344701" y="0.936343" z="-3.906021" /><Marker ID="2" x="2.187999" y="0.922056" z="-3.760738" /><Marker ID="3" x="2.377157" y="0.921164" z="-3.662602" /><Marker ID="4" x="2.268590" y="0.944030" z="-3.669252" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369530" y="0.997807" z="-2.641488" qx="-0.058979" qy="0.983507" qz="-0.000019" qw="0.170985"><Marker ID="1" x="2.344036" y="1.023764" z="-2.573280" /><Marker ID="2" x="2.388601" y="1.017788" z="-2.689355" /><Marker ID="3" x="2.311846" y="1.013736" z="-2.662597" /><Marker ID="4" x="2.433638" y="0.935939" z="-2.640718" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294632" y="0.930978" z="-3.749599" qx="-0.677289" qy="0.226076" qz="0.023604" qw="-0.699723"><Marker ID="1" x="2.344708" y="0.936486" z="-3.905968" /><Marker ID="2" x="2.188019" y="0.922136" z="-3.760679" /><Marker ID="3" x="2.377184" y="0.921212" z="-3.662558" /><Marker ID="4" x="2.268615" y="0.944077" z="-3.669190" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368742" y="0.998039" z="-2.640969" qx="-0.059135" qy="0.982240" qz="-0.001256" qw="0.178060"><Marker ID="1" x="2.342261" y="1.024108" z="-2.573181" /><Marker ID="2" x="2.388505" y="1.017941" z="-2.688588" /><Marker ID="3" x="2.311370" y="1.013930" z="-2.662939" /><Marker ID="4" x="2.432833" y="0.936175" z="-2.639169" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294650" y="0.930927" z="-3.749556" qx="-0.677364" qy="0.226054" qz="0.023600" qw="-0.699658"><Marker ID="1" x="2.344728" y="0.936469" z="-3.905924" /><Marker ID="2" x="2.188038" y="0.922081" z="-3.760639" /><Marker ID="3" x="2.377203" y="0.921150" z="-3.662516" /><Marker ID="4" x="2.268632" y="0.944009" z="-3.669145" /></RigidBody></RigidBodies></Stream>
